epoch,lr-Adam,step,train/loss,train/reward,val/reward
,0.0001,2599,,,
16,,2599,-0.35186710953712463,-6.294955253601074,
,0.0001,2649,,,
16,,2649,-0.3376278877258301,-6.3319091796875,
16,,2668,,,-6.236569404602051
,0.0001,2699,,,
17,,2699,-0.3180133104324341,-6.322938442230225,
,0.0001,2749,,,
17,,2749,-0.38834428787231445,-6.331778526306152,
,0.0001,2799,,,
17,,2799,-0.3524147570133209,-6.322821140289307,
17,,2825,,,-6.221099376678467
,0.0001,2849,,,
18,,2849,-0.4269731640815735,-6.328886985778809,
,0.0001,2899,,,
18,,2899,-0.33106160163879395,-6.324767589569092,
,0.0001,2949,,,
18,,2949,-0.41927364468574524,-6.2856764793396,
18,,2982,,,-6.217172145843506
,0.0001,2999,,,
19,,2999,-0.4106396734714508,-6.286979675292969,
,0.0001,3049,,,
19,,3049,-0.3602103292942047,-6.269383430480957,
,0.0001,3099,,,
19,,3099,-0.37177640199661255,-6.303714752197266,
19,,3139,,,-6.209412574768066
,0.0001,3149,,,
20,,3149,-0.3749346137046814,-6.275044918060303,
,0.0001,3199,,,
20,,3199,-0.362027108669281,-6.305965423583984,
,0.0001,3249,,,
20,,3249,-0.33139392733573914,-6.278359413146973,
20,,3296,,,-6.195916175842285
,0.0001,3299,,,
21,,3299,-0.3216289281845093,-6.305377960205078,
,0.0001,3349,,,
21,,3349,-0.30453023314476013,-6.241631507873535,
,0.0001,3399,,,
21,,3399,-0.36678579449653625,-6.29912805557251,
,0.0001,3449,,,
21,,3449,-0.3414381742477417,-6.26735258102417,
21,,3453,,,-6.18527889251709
,0.0001,3499,,,
22,,3499,-0.39240536093711853,-6.239280700683594,
,0.0001,3549,,,
22,,3549,-0.32661283016204834,-6.293276786804199,
,0.0001,3599,,,
22,,3599,-0.2888020873069763,-6.2952117919921875,
22,,3610,,,-6.18557596206665
,0.0001,3649,,,
23,,3649,-0.38172608613967896,-6.216496467590332,
,0.0001,3699,,,
23,,3699,-0.27268657088279724,-6.24236536026001,
,0.0001,3749,,,
23,,3749,-0.3060134947299957,-6.299600124359131,
23,,3767,,,-6.1767730712890625
,0.0001,3799,,,
24,,3799,-0.36233603954315186,-6.253289699554443,
,0.0001,3849,,,
24,,3849,-0.3754785358905792,-6.254929542541504,
,0.0001,3899,,,
24,,3899,-0.288431316614151,-6.2711052894592285,
24,,3924,,,-6.17385721206665
,0.0001,3949,,,
25,,3949,-0.31333887577056885,-6.249955654144287,
,0.0001,3999,,,
25,,3999,-0.3320438265800476,-6.232143878936768,
,0.0001,4049,,,
25,,4049,-0.31292909383773804,-6.2623114585876465,
25,,4081,,,-6.166842460632324
,0.0001,4099,,,
26,,4099,-0.34014686942100525,-6.2290496826171875,
,0.0001,4149,,,
26,,4149,-0.29163458943367004,-6.229080677032471,
,0.0001,4199,,,
26,,4199,-0.3173765242099762,-6.222620487213135,
26,,4238,,,-6.160353660583496
,0.0001,4249,,,
27,,4249,-0.2811283469200134,-6.24495792388916,
,0.0001,4299,,,
27,,4299,-0.34942156076431274,-6.299631595611572,
,0.0001,4349,,,
27,,4349,-0.3680182993412018,-6.192541122436523,
27,,4395,,,-6.1524577140808105
,0.0001,4399,,,
28,,4399,-0.29873126745224,-6.196957111358643,
,0.0001,4449,,,
28,,4449,-0.30192625522613525,-6.243757247924805,
,0.0001,4499,,,
28,,4499,-0.3234967887401581,-6.2219157218933105,
,0.0001,4549,,,
28,,4549,-0.3011974096298218,-6.22639274597168,
28,,4552,,,-6.1492438316345215
,0.0001,4599,,,
29,,4599,-0.29896217584609985,-6.197009563446045,
,0.0001,4649,,,
29,,4649,-0.3157805800437927,-6.265120506286621,
,0.0001,4699,,,
29,,4699,-0.2976644039154053,-6.202029228210449,
29,,4709,,,-6.138474464416504
,0.0001,4749,,,
30,,4749,-0.2855759561061859,-6.193719387054443,
,0.0001,4799,,,
30,,4799,-0.3218974471092224,-6.247637748718262,
,0.0001,4849,,,
30,,4849,-0.29119348526000977,-6.191727638244629,
30,,4866,,,-6.133114337921143
,0.0001,4899,,,
31,,4899,-0.2771279811859131,-6.2089128494262695,
,0.0001,4949,,,
31,,4949,-0.284361869096756,-6.190951347351074,
,0.0001,4999,,,
31,,4999,-0.27372264862060547,-6.221205711364746,
31,,5023,,,-6.133131980895996
,0.0001,5049,,,
32,,5049,-0.2783069610595703,-6.181532859802246,
,0.0001,5099,,,
32,,5099,-0.2983555793762207,-6.219791412353516,
,0.0001,5149,,,
32,,5149,-0.2700303792953491,-6.18841028213501,
32,,5180,,,-6.122459411621094
,0.0001,5199,,,
33,,5199,-0.26666024327278137,-6.195611000061035,
,0.0001,5249,,,
33,,5249,-0.31839126348495483,-6.182974338531494,
,0.0001,5299,,,
33,,5299,-0.29789260029792786,-6.171961784362793,
33,,5337,,,-6.1139140129089355
,0.0001,5349,,,
34,,5349,-0.2766174077987671,-6.204783916473389,
,0.0001,5399,,,
34,,5399,-0.29537513852119446,-6.219813346862793,
,0.0001,5449,,,
34,,5449,-0.26585525274276733,-6.1531267166137695,
34,,5494,,,-6.113476276397705
,0.0001,5499,,,
35,,5499,-0.2884945869445801,-6.177356719970703,
,0.0001,5549,,,
35,,5549,-0.30838605761528015,-6.1912102699279785,
,0.0001,5599,,,
35,,5599,-0.2864575982093811,-6.215136528015137,
,0.0001,5649,,,
35,,5649,-0.358968049287796,-6.163244724273682,
35,,5651,,,-6.103143692016602
,0.0001,5699,,,
36,,5699,-0.2879374027252197,-6.169437408447266,
,0.0001,5749,,,
36,,5749,-0.26800012588500977,-6.1877899169921875,
,0.0001,5799,,,
36,,5799,-0.24837645888328552,-6.183865547180176,
36,,5808,,,-6.103611469268799
,0.0001,5849,,,
37,,5849,-0.2610923647880554,-6.192448139190674,
,0.0001,5899,,,
37,,5899,-0.32092225551605225,-6.119729995727539,
,0.0001,5949,,,
37,,5949,-0.2874135971069336,-6.184121131896973,
37,,5965,,,-6.092521667480469
,0.0001,5999,,,
38,,5999,-0.29036328196525574,-6.153769016265869,
,0.0001,6049,,,
38,,6049,-0.3224415183067322,-6.138838768005371,
,0.0001,6099,,,
38,,6099,-0.35042405128479004,-6.1929192543029785,
38,,6122,,,-6.08104133605957
,0.0001,6149,,,
39,,6149,-0.31596195697784424,-6.142668724060059,
,0.0001,6199,,,
39,,6199,-0.3855849504470825,-6.207431316375732,
,0.0001,6249,,,
39,,6249,-0.3002491593360901,-6.140817642211914,
39,,6279,,,-6.0651655197143555
,0.0001,6299,,,
40,,6299,-0.28707343339920044,-6.129764080047607,
,0.0001,6349,,,
40,,6349,-0.3635323643684387,-6.147952079772949,
,0.0001,6399,,,
40,,6399,-0.3219418227672577,-6.074511528015137,
40,,6436,,,-6.045064926147461
,0.0001,6449,,,
41,,6449,-0.3306915760040283,-6.098060607910156,
,0.0001,6499,,,
41,,6499,-0.2921956777572632,-6.0802812576293945,
,0.0001,6549,,,
41,,6549,-0.29368871450424194,-6.0843658447265625,
41,,6593,,,-6.035721778869629
,0.0001,6599,,,
42,,6599,-0.27314579486846924,-6.107000350952148,
,0.0001,6649,,,
42,,6649,-0.3337971866130829,-6.1023430824279785,
,0.0001,6699,,,
42,,6699,-0.30190372467041016,-6.113065719604492,
,0.0001,6749,,,
42,,6749,-0.2554049491882324,-6.095938682556152,
42,,6750,,,-6.024582386016846
,0.0001,6799,,,
43,,6799,-0.32658544182777405,-6.120447158813477,
,0.0001,6849,,,
43,,6849,-0.2848190665245056,-6.090424060821533,
,0.0001,6899,,,
43,,6899,-0.27485936880111694,-6.0774688720703125,
43,,6907,,,-6.015109062194824
,0.0001,6949,,,
44,,6949,-0.24304740130901337,-6.085813999176025,
,0.0001,6999,,,
44,,6999,-0.2711103558540344,-6.079415798187256,
,0.0001,7049,,,
44,,7049,-0.24333293735980988,-6.092922687530518,
44,,7064,,,-6.010801315307617
,0.0001,7099,,,
45,,7099,-0.2664170265197754,-6.0364532470703125,
,0.0001,7149,,,
45,,7149,-0.26447969675064087,-6.0832343101501465,
,0.0001,7199,,,
45,,7199,-0.2900375723838806,-6.081121444702148,
45,,7221,,,-5.99930477142334
,0.0001,7249,,,
46,,7249,-0.2529604434967041,-6.0437445640563965,
,0.0001,7299,,,
46,,7299,-0.3234349191188812,-6.0697102546691895,
,0.0001,7349,,,
46,,7349,-0.28273534774780273,-6.0669379234313965,
46,,7378,,,-5.997128009796143
,0.0001,7399,,,
47,,7399,-0.2495451271533966,-6.106733322143555,
,0.0001,7449,,,
47,,7449,-0.2611357867717743,-6.021162986755371,
,0.0001,7499,,,
47,,7499,-0.28158074617385864,-6.063266754150391,
47,,7535,,,-5.989938735961914
,0.0001,7549,,,
48,,7549,-0.2516232132911682,-6.0499091148376465,
,0.0001,7599,,,
48,,7599,-0.2744026482105255,-6.047537803649902,
,0.0001,7649,,,
48,,7649,-0.2638421356678009,-6.054448127746582,
48,,7692,,,-5.988436222076416
,0.0001,7699,,,
49,,7699,-0.25820252299308777,-6.072003364562988,
,0.0001,7749,,,
49,,7749,-0.2955915033817291,-6.068114757537842,
,0.0001,7799,,,
49,,7799,-0.28147125244140625,-6.0500359535217285,
,0.0001,7849,,,
49,,7849,-0.24717289209365845,-6.101737022399902,
49,,7849,,,-5.983616352081299
